age,income,balance,transactions,credit_score,tenure,churn
56,97879,80201,74,653,6.0,0
69,59859,8640,61,399,1.7,0
46,67098,161121,95,577,7.4,0
32,137413,136690,8,790,3.0,0
60,15526,187125,67,554,6.6,0
25,83760,132992,63,680,1.6,0
38,62837,43937,9,841,6.9,0
56,26536,143279,94,563,1.3,0
36,43541,196846,11,628,4.3,0
40,94083,164044,99,414,2.5,0
28,49531,141871,42,575,7.5,0
28,23712,159988,13,787,2.6,0
41,119101,70463,36,580,8.8,0
53,80455,93500,13,574,8.9,0
57,89744,37158,12,627,2.0,0
41,144749,84607,37,510,6.1,0
20,20109,119639,74,325,0.9,0
39,64268,71696,73,326,3.9,0
19,69615,61510,52,382,7.1,0
41,97503,120076,71,712,6.6,0
61,100708,58692,2,466,6.2,0
47,117471,130841,56,468,2.8,0
55,98309,192816,60,528,3.8,0
19,141446,15810,23,666,1.0,0
38,121661,136198,40,827,7.2,0
50,21154,161081,64,837,5.0,0
29,79288,111718,85,823,7.1,0
39,66195,90932,23,371,2.5,0
61,35581,192,29,405,3.2,0
42,45087,36413,78,581,3.3,0
66,84298,143888,90,432,0.3,0
44,61167,39082,51,833,3.4,0
59,54499,65048,69,568,8.0,0
45,140816,123130,95,711,9.0,0
33,111347,50940,89,317,5.2,0
32,63787,163202,31,416,4.6,0
64,50488,40142,50,443,0.3,0
68,89441,36468,20,721,8.8,0
61,37431,161770,55,668,0.1,0
69,76681,141727,81,349,9.4,0
20,137720,178969,2,405,4.9,0
54,64153,161147,25,515,3.4,0
68,21368,140431,13,724,9.2,0
24,127360,129048,92,371,0.2,0
38,127755,42056,70,745,5.8,0
26,71985,51831,67,485,5.5,0
56,65069,59191,58,369,2.2,0
35,67326,121948,99,449,4.3,0
21,123737,164344,82,545,6.5,0
42,65861,108117,75,837,7.3,0
31,90897,14671,84,398,0.0,0
67,142118,27048,64,577,9.4,0
26,83577,25963,69,754,1.6,0
43,24078,43954,83,403,2.3,0
19,77768,95430,86,532,2.6,0
37,66047,717,59,693,0.4,0
45,86626,11676,60,800,1.2,0
64,72660,135506,83,550,9.9,0
24,147997,180882,62,820,3.2,0
61,132832,118696,16,378,1.2,0
25,145406,130830,88,351,1.1,0
64,140150,4994,68,525,7.2,0
52,48320,4234,15,350,8.5,1
31,79881,69300,89,485,2.6,0
34,105827,43949,55,333,0.2,0
53,117215,37405,35,430,2.2,0
67,149461,34872,55,742,0.6,0
57,76550,42215,14,731,1.0,0
21,39826,23185,49,796,4.3,0
19,115734,174514,83,702,2.3,0
23,113511,182831,7,622,5.2,0
59,26653,41153,30,509,2.5,0
21,96941,77535,83,628,9.4,0
46,48662,133653,49,671,9.1,0
35,113818,51717,89,759,5.7,0
43,110081,2763,16,432,3.5,1
61,51877,92910,51,420,3.8,0
51,126562,55480,72,751,4.1,0
27,87715,169831,82,428,7.3,0
53,125091,118094,92,390,4.5,0
31,147632,156379,80,328,8.6,0
48,94148,11064,83,823,9.4,0
65,98186,76848,42,632,3.4,0
32,138629,37548,17,596,5.6,0
25,85316,168017,63,429,1.0,0
31,43380,179009,45,592,2.0,0
40,125198,6476,77,472,4.1,0
57,17356,182828,7,323,2.1,0
38,85326,90101,27,398,8.8,0
33,107447,2382,10,705,1.6,0
62,129994,180755,34,655,4.6,0
35,35049,176348,36,438,6.1,0
64,120361,164474,25,802,6.9,0
41,31082,158018,6,473,3.8,0
43,15661,79698,24,328,8.7,0
42,17920,153407,18,795,5.7,0
62,94561,45095,87,650,4.4,0
58,23946,129974,6,598,0.7,0
46,31309,27197,29,491,4.6,0
32,70230,127619,25,363,8.2,0
62,126822,22010,55,514,6.1,0
18,127340,155195,81,465,8.3,0
42,74321,87923,46,842,4.9,0
24,147028,133962,24,531,1.2,0
26,89131,130526,75,840,0.1,0
41,40963,109162,26,494,3.0,0
18,116757,120927,98,805,7.0,0
61,114259,8026,28,633,7.9,0
25,54063,64925,3,603,3.0,0
41,129225,68842,75,736,5.0,0
28,131400,33665,38,622,4.2,0
68,95818,9277,61,801,4.1,0
34,19703,173311,78,692,2.3,0
25,87099,178736,51,448,1.4,0
52,46585,48008,90,704,2.0,0
52,58585,14683,48,582,0.6,0
50,41958,131742,21,661,2.0,0
22,41017,148961,54,678,0.1,0
59,139677,186684,56,497,6.3,0
56,44426,175607,94,655,3.2,0
58,32778,78542,59,839,9.7,0
45,57229,54319,72,728,1.9,0
24,101652,92067,51,316,3.5,0
26,143267,152711,20,678,3.6,0
25,141503,195784,96,805,0.1,0
29,99878,147705,86,375,8.4,0
51,72056,165732,59,530,0.3,0
50,34975,68975,71,547,9.4,0
65,103397,163244,9,601,8.9,0
40,48142,190269,1,514,5.4,0
41,41916,101158,29,457,5.4,0
54,79324,189919,63,368,6.5,0
52,140932,11577,72,692,3.9,0
61,111059,77299,56,384,6.5,0
57,113317,20176,68,566,0.4,0
39,50046,175458,35,368,0.5,0
44,116459,63972,3,646,4.6,0
52,60893,120018,7,722,5.5,0
18,116520,172075,27,473,8.9,0
52,140818,19996,1,414,1.0,0
54,76272,100922,91,519,8.2,0
64,82649,86598,80,330,2.1,0
31,79674,35931,71,822,3.9,0
20,101475,124168,44,642,3.2,0
18,76367,166782,87,676,4.0,0
22,136750,123099,41,429,1.5,0
43,133154,34693,75,838,5.0,0
31,59738,166812,42,301,8.0,0
56,48397,108944,33,400,4.4,0
44,97189,17374,50,832,4.9,0
26,91367,81471,63,357,8.5,0
32,135585,45913,37,688,7.1,0
32,91619,123683,59,640,4.9,0
43,126453,197097,81,319,2.6,0
59,34816,44516,99,554,8.8,0
30,94530,87796,48,616,5.8,0
68,123856,26069,5,337,2.2,0
49,86635,118333,48,836,2.7,0
56,122803,187305,96,685,8.0,0
66,50946,84811,3,325,0.4,0
69,70204,190121,47,753,9.9,0
49,30563,118028,62,622,1.3,0
21,107324,39178,99,812,8.0,0
47,24847,32821,14,312,3.9,0
54,41155,182799,63,670,4.9,0
40,94671,192007,61,590,8.8,0
56,131891,16999,31,631,4.1,0
62,98310,193594,95,560,5.4,0
32,146691,38712,17,504,0.5,0
60,49707,195623,24,686,0.0,0
