age,income,loan_amount,credit_score,employment_years,debt_to_income,num_credit_cards,late_payments,owns_house,default
59,32602,35651,358,6,0.17,1,5,1,0
49,118320,75202,807,19,0.7,0,0,0,1
35,103801,53777,557,26,0.48,6,6,1,0
63,40931,153066,712,5,0.83,2,2,0,1
28,109377,72263,751,26,0.17,6,5,1,0
41,44192,195706,364,8,0.6,1,7,1,1
59,61542,105158,453,30,0.25,0,6,1,1
39,57520,15800,565,20,0.18,0,9,0,0
43,79772,42823,378,25,0.63,0,5,1,1
31,73762,68878,614,39,0.55,5,8,1,0
31,65106,23708,547,12,0.69,1,8,0,1
44,96121,148891,713,22,0.31,7,0,1,0
56,40559,68870,324,19,0.43,2,0,0,0
60,48742,14283,583,36,0.39,2,0,0,0
44,84669,166645,748,27,0.89,0,7,1,1
23,95199,83707,600,16,0.3,1,9,0,0
42,36754,167005,367,27,0.3,5,6,0,1
22,18972,10774,306,1,0.35,0,2,0,0
44,85831,147055,436,24,0.53,4,1,1,1
64,56873,101468,463,5,0.26,7,3,0,1
50,109661,101334,382,10,0.83,6,2,0,1
58,24903,23133,719,37,0.28,2,6,0,0
22,18020,151011,372,5,0.81,6,9,1,1
41,56755,5781,536,10,0.14,3,7,0,1
53,100956,119586,345,13,0.61,0,5,1,1
32,101988,192772,561,1,0.82,4,2,0,0
42,60648,32624,475,39,0.19,2,5,1,0
64,118537,11823,465,2,0.87,6,1,1,0
45,24516,23489,669,34,0.43,7,6,1,0
47,17396,176033,353,32,0.85,5,9,0,1
62,99082,34118,718,23,0.63,1,6,0,0
48,34129,105417,806,18,0.31,2,3,0,1
36,16591,86816,640,17,0.21,7,7,1,1
35,26303,158335,426,23,0.31,6,3,0,1
64,45561,18565,708,34,0.13,1,6,0,0
23,86719,156426,666,0,0.17,6,3,1,0
57,107108,179023,570,35,0.14,1,4,0,0
27,114616,96179,678,24,0.41,5,6,0,0
41,101231,28648,372,33,0.73,5,9,1,1
29,22314,186801,547,24,0.17,0,2,1,0
59,34623,46971,342,15,0.16,0,9,0,1
38,82675,23658,676,33,0.6,2,4,1,0
24,111826,26253,340,28,0.22,5,2,0,1
45,80082,184635,469,18,0.13,4,4,0,1
34,98624,162462,511,22,0.19,6,2,0,1
29,48130,93664,792,18,0.84,6,9,0,1
46,66756,187650,338,24,0.75,6,6,0,1
22,112624,108850,668,15,0.35,2,0,1,0
40,41292,168730,450,8,0.61,6,8,1,1
48,101206,142924,410,0,0.51,3,8,0,1
27,84274,138623,779,18,0.63,1,4,1,1
64,17469,76947,735,32,0.63,6,8,1,1
28,68947,66001,346,33,0.58,7,9,0,1
55,37534,185231,665,15,0.28,1,5,1,1
34,78620,127775,368,39,0.08,0,4,1,1
37,63874,187779,598,17,0.44,6,2,0,0
56,64708,38243,595,33,0.81,7,7,0,0
60,89553,157872,502,24,0.53,4,3,0,1
24,83344,80939,360,5,0.76,7,9,0,1
22,64138,62828,613,20,0.89,5,2,0,0
26,69302,143311,460,5,0.19,5,5,0,0
62,62638,11710,630,31,0.64,0,7,0,1
24,93249,157456,827,38,0.62,3,8,1,0
49,17719,157110,637,30,0.88,2,5,0,1
38,37890,176918,603,9,0.89,2,4,1,1
46,92236,42991,802,29,0.63,4,1,1,0
64,51509,143043,637,17,0.26,0,1,0,1
54,57534,165211,849,23,0.73,0,8,1,1
30,117302,90445,574,8,0.14,3,1,1,0
56,107241,85257,463,30,0.71,6,1,1,0
34,33787,42711,742,14,0.82,2,2,0,1
51,63845,11530,618,3,0.38,6,2,1,0
35,72932,16116,803,39,0.59,0,3,1,1
28,107124,70794,686,8,0.42,6,6,0,1
34,106659,136354,793,8,0.42,5,8,1,1
43,48062,137970,789,25,0.31,4,1,1,0
60,90713,9135,372,3,0.7,2,3,1,0
41,102263,142701,808,16,0.85,3,8,1,0
36,110756,114472,689,15,0.85,4,1,1,1
38,75461,130147,594,14,0.2,1,9,0,1
44,90418,94087,668,34,0.79,5,0,1,0
46,81672,38380,848,4,0.68,3,9,0,0
45,49832,134951,486,4,0.26,7,7,1,1
61,46966,22071,744,19,0.11,4,8,0,0
49,87545,25074,662,14,0.28,0,6,0,0
35,27987,72843,422,17,0.83,1,7,0,1
21,52311,44901,487,1,0.59,3,3,1,1
45,46575,16205,719,28,0.66,0,3,1,0
27,78852,191733,551,12,0.27,5,1,1,0
29,16007,129661,848,3,0.66,7,7,1,1
44,85981,10906,634,9,0.07,1,1,1,0
21,91242,138663,391,30,0.37,2,8,0,1
64,62517,130576,829,7,0.58,7,3,0,0
28,44257,67987,362,2,0.17,0,0,0,1
44,102272,199442,811,8,0.75,4,3,1,1
31,57207,85685,438,29,0.25,6,2,1,0
37,28281,115454,484,10,0.6,3,5,0,1
28,76246,110487,504,34,0.39,1,6,1,1
55,16435,59400,513,36,0.56,0,7,1,1
55,113875,161222,555,12,0.14,2,1,0,0
53,115686,36852,434,35,0.06,6,5,0,1
25,106357,178942,387,12,0.82,3,5,1,1
62,41660,57756,506,11,0.28,3,9,1,1
59,20084,120357,428,36,0.75,0,4,0,1
61,97197,124052,302,9,0.9,2,9,1,1
48,28507,61481,420,8,0.23,5,9,0,1
27,87595,6283,684,6,0.28,6,6,0,1
29,98807,38691,337,1,0.61,5,2,0,1
28,60539,137197,640,22,0.87,1,3,1,0
32,22491,31170,320,38,0.83,0,9,0,1
54,65192,13438,541,39,0.48,6,8,0,0
53,95395,25095,754,38,0.73,1,3,1,1
43,78888,152226,602,20,0.17,7,2,0,0
44,88609,144076,368,22,0.88,5,1,1,1
57,24077,14752,428,28,0.87,7,4,1,1
55,35953,60426,495,13,0.19,7,3,1,0
64,91919,31819,439,25,0.3,6,7,0,1
60,82889,97051,743,4,0.14,3,6,0,1
42,38821,160289,582,30,0.28,1,5,1,1
47,52567,37994,611,24,0.74,7,1,1,0
55,39860,151108,834,30,0.37,2,2,1,0
21,36195,102756,576,19,0.13,4,9,0,1
55,92475,185488,360,16,0.34,5,8,1,1
57,105874,145659,618,1,0.88,5,8,1,1
34,102266,100665,351,24,0.59,2,4,1,1
23,36427,136717,452,12,0.4,6,2,0,1
21,115732,167002,610,38,0.19,6,1,1,1
25,42083,86835,843,27,0.89,6,7,0,1
46,102046,127232,688,5,0.75,1,5,0,1
