age,annual_income,credit_score,loan_amount,employment_years,existing_loans,loan_approved
56,1766847,681,1157268,9,1,1
69,523412,468,705129,38,2,0
46,685417,516,767104,14,2,1
32,1680035,677,852242,6,0,1
60,388456,418,972630,28,4,0
25,755941,489,211081,2,1,0
38,1406305,669,1210294,18,2,1
56,428504,448,1451652,9,3,0
36,1894693,787,574480,27,2,1
40,852665,673,297536,28,1,1
28,1774486,459,86413,14,2,1
28,773044,650,1242464,34,0,1
41,1289385,587,901480,5,2,1
53,1789589,587,625228,11,2,1
57,916756,525,614430,37,3,1
41,251226,822,86468,12,0,1
20,699512,821,998202,28,0,1
39,1854046,572,716015,18,2,1
19,1724357,701,1277545,2,3,1
41,1277978,482,976863,7,2,1
61,1252839,787,965480,7,2,1
47,1240993,423,1334763,19,1,1
55,1426476,713,92056,3,1,1
19,772212,471,101831,20,3,1
38,536326,587,895623,2,4,0
50,424137,734,823952,7,1,1
29,1700844,412,958380,22,4,1
39,1129168,421,476488,15,0,1
61,1546457,843,682405,12,1,1
42,563476,521,326815,2,1,0
66,1600283,338,1387768,8,3,1
44,1933309,796,1043778,13,4,1
59,1759161,532,618242,12,1,1
45,891757,829,283192,6,1,1
33,590719,448,1456150,14,3,0
32,1727937,696,575005,6,3,1
64,1349947,601,1372396,37,4,1
68,762997,659,1496226,33,0,1
61,1233578,537,1279458,21,0,1
69,1440768,535,1217272,23,2,1
20,1398898,502,1062140,36,1,1
54,221172,555,54994,0,4,0
68,735843,534,840666,9,1,1
24,1196121,644,119300,15,4,1
38,1826140,833,356093,7,4,1
26,781780,765,611693,24,4,1
56,908362,840,1395592,11,1,1
35,713319,512,1402935,24,3,1
21,980298,762,566479,16,1,1
42,1076031,735,389679,25,4,1
31,1470896,582,1150293,13,2,1
67,1666554,762,1101339,35,0,1
26,1259622,706,405054,22,4,1
43,428071,387,1154056,5,2,0
19,578165,343,1305715,4,3,0
37,908662,760,1216670,24,4,1
45,616366,577,730667,17,2,1
64,1515573,720,801731,12,4,1
24,1212117,652,1175424,13,1,1
61,845188,814,1266593,27,2,1
25,1731191,318,842908,17,1,1
64,615008,322,494972,27,1,1
52,1831993,712,492899,26,2,1
31,1454126,329,531215,31,0,1
34,444883,407,750636,8,2,0
53,1886994,666,470162,39,0,1
67,1709090,580,820050,31,4,1
57,1149491,427,1041437,19,4,1
21,871210,528,95095,27,2,1
19,1129616,410,442118,32,4,1
23,1370365,435,400067,3,3,0
59,879418,661,1491246,33,1,1
21,900780,485,1207738,2,1,0
46,1811754,428,433071,25,0,1
35,1314593,560,320170,7,4,1
43,1426952,814,1425645,5,0,1
61,1936857,748,1394385,15,1,1
51,699137,403,321421,23,1,1
27,856884,782,223311,38,4,1
53,824712,523,490880,29,3,1
31,893264,790,884440,12,3,1
48,1041344,772,706030,4,4,1
65,1806872,309,1318859,24,4,1
32,1641852,704,723249,19,0,1
25,1978602,601,749895,17,4,1
31,807847,530,390686,17,3,1
40,1303913,365,1415039,1,4,0
57,1097048,411,295144,9,0,1
38,1524070,312,1294360,11,0,1
33,1272930,692,984137,12,0,1
62,1293762,799,826505,10,0,1
35,752433,533,1002164,18,2,1
64,627236,613,381119,34,4,1
41,1858987,311,1261820,38,1,1
43,1748459,508,502413,25,4,1
42,1979122,313,1199734,13,2,1
62,940829,717,1026351,23,0,1
58,1793445,736,913731,0,2,1
46,1861793,676,856608,21,3,1
32,485195,319,1162548,22,3,0
62,775762,369,956450,18,4,1
18,816036,510,332140,17,4,1
42,1374571,400,698456,11,1,1
24,1494266,431,1265358,27,1,1
26,1580346,680,1221675,27,3,1
41,993392,431,608981,32,0,1
18,628988,319,158944,18,2,1
61,380553,835,297572,27,1,1
25,760696,526,1442191,36,1,1
41,1080438,453,247097,25,0,1
28,1508144,768,880948,34,0,1
68,519278,704,662084,33,4,1
34,1400139,501,338213,34,2,1
25,1905277,337,1023737,39,0,1
52,899983,487,1183387,15,1,1
52,1863191,356,1288697,37,1,1
50,593554,319,430172,12,3,0
22,1451079,572,504151,22,0,1
59,1391902,418,591287,21,4,1
56,1955796,815,1399432,15,2,1
58,1259920,520,1294199,27,4,1
45,594966,825,745532,34,1,1
24,1840821,814,345866,7,4,1
26,305423,635,847057,21,1,1
25,520197,354,248237,20,1,0
29,664071,799,581147,25,1,1
51,871256,835,1009113,39,1,1
50,386833,461,1010811,20,1,0
65,917912,458,685274,24,3,1
40,975435,487,1382559,0,4,0
41,277454,359,1387936,5,3,0
54,1506170,618,889385,22,3,1
52,1760473,510,99522,22,0,1
61,1601320,705,280233,22,0,1
57,1109164,408,448102,31,0,1
39,1764718,375,1471969,29,2,1
44,1145439,841,57485,12,0,1
52,237641,613,162701,17,4,1
18,1802575,416,257352,22,3,1
52,1617616,318,234514,14,4,1
54,1916118,731,495093,32,0,1
64,812121,649,848658,20,2,1
31,518420,482,667693,38,2,0
20,481685,412,1308624,22,3,0
18,1724102,482,1055535,26,4,1
22,1293389,780,87019,17,1,1
43,1941134,445,1012452,23,4,1
31,864180,412,1360073,39,0,1
56,486214,775,639421,6,1,1
44,1128626,602,429747,19,2,1
26,542703,417,208598,26,3,0
32,404615,460,702873,5,3,0
32,1725233,700,879827,26,2,1
43,1814650,497,467247,8,0,1
59,1998870,559,518758,30,2,1
30,599953,346,1005205,20,0,0
68,1171741,698,424743,25,1,1
49,1038003,377,75939,39,2,1
56,1536230,423,1016649,12,0,1
66,481570,374,987828,22,1,0
69,1285841,436,1252515,19,2,1
49,1497897,699,836635,36,3,1
21,266150,804,984048,27,2,1
47,1860176,799,983403,16,4,1
54,1338189,437,578036,27,2,1
40,537054,349,1334670,1,4,0
56,321826,553,1477989,24,1,0
