age,experience,income,spending_score,credit_score,num_products,active_member,complaints,region,tenure,churn
55,3,132303,50,642,5,0,3,1,14,1
61,15,32873,12,350,4,0,2,1,9,1
30,3,44876,13,521,2,1,3,0,10,1
26,17,141348,60,756,1,0,0,1,2,0
27,2,62818,14,418,1,0,2,2,6,1
29,15,81483,90,882,4,0,2,1,0,0
23,0,40592,32,508,5,0,3,0,5,1
33,19,73863,20,336,2,0,2,0,13,1
18,23,80143,26,667,1,0,3,0,12,1
34,21,102706,65,407,5,0,4,2,12,1
19,0,66704,87,504,1,1,3,3,8,1
30,30,137819,67,670,2,1,4,2,7,1
25,20,125818,19,539,1,0,1,3,1,1
63,1,129341,87,728,2,0,0,1,1,0
24,20,25069,92,735,3,1,4,0,3,1
43,12,130729,99,558,1,0,4,0,13,1
38,22,48055,99,417,4,1,3,1,1,1
55,14,148730,37,592,1,1,4,3,12,1
36,24,68868,49,857,5,1,0,2,6,0
38,32,140072,15,314,1,0,4,1,14,1
29,16,131963,41,580,4,0,4,1,4,1
60,6,31406,46,768,2,1,0,0,8,0
46,24,131703,79,586,1,0,2,2,0,0
47,13,121807,64,567,1,0,2,0,6,0
32,25,82024,1,478,4,0,0,2,2,1
22,35,41925,55,884,3,1,3,1,7,1
41,31,134345,21,496,1,1,4,3,7,1
41,39,56313,85,778,3,1,4,2,6,1
59,14,117822,24,891,1,0,3,0,6,1
48,29,24263,56,362,2,1,3,0,14,1
50,13,140186,60,732,5,1,0,1,10,0
40,19,40465,41,382,5,1,2,3,5,0
31,15,87873,38,335,5,1,4,1,10,1
59,33,144927,3,370,1,1,0,0,9,1
27,35,52330,35,801,2,1,4,2,5,1
25,25,141592,70,626,1,1,3,3,6,1
40,34,74803,44,897,2,1,4,1,10,1
19,22,101005,91,452,4,0,2,3,5,0
18,33,92157,41,480,4,1,2,3,7,0
35,35,93724,84,801,2,0,1,2,13,0
26,14,100805,61,464,5,0,2,1,13,0
42,7,104840,46,557,2,1,2,1,1,0
31,32,57849,19,874,2,0,0,0,3,0
60,3,146205,69,725,3,1,3,3,6,1
26,3,116143,27,751,2,0,1,3,5,0
48,31,100268,61,482,1,1,0,2,7,0
25,32,92938,46,786,5,1,2,0,9,0
21,25,27521,59,627,1,0,0,1,4,0
24,21,129376,24,456,4,0,0,1,11,1
39,28,72352,2,659,5,0,4,1,0,1
21,35,146065,41,835,2,1,4,2,9,1
22,36,34053,14,418,5,1,4,3,4,1
42,20,130056,78,418,5,1,2,2,1,0
61,0,135781,63,308,3,0,4,3,3,1
30,14,137938,52,729,3,1,4,0,7,1
44,14,29647,95,808,5,0,2,1,14,0
34,27,41115,48,797,2,0,0,0,11,0
63,7,101912,62,427,4,0,3,2,12,1
59,14,28722,58,625,5,1,4,1,14,1
36,29,73627,65,704,4,1,1,1,6,0
33,18,94085,98,542,2,0,4,3,13,1
18,14,140388,24,691,2,0,4,0,2,1
22,10,41699,2,573,3,0,4,3,3,1
43,35,60386,3,747,5,0,2,1,4,0
52,29,46219,68,675,2,1,3,0,0,1
41,15,25706,84,659,3,1,1,2,4,0
25,25,76133,5,723,5,0,3,2,9,1
44,4,56023,9,745,2,1,2,1,5,0
43,5,46689,78,612,3,1,4,0,5,1
58,36,35057,15,727,2,0,0,3,11,0
40,22,57484,14,779,2,0,2,0,7,0
27,29,86025,99,785,3,1,0,2,1,0
21,16,88914,7,385,2,1,2,2,11,1
57,8,93904,96,449,5,0,2,1,12,0
41,29,64150,69,486,4,0,1,0,5,0
54,38,130340,98,583,4,0,2,1,4,0
45,38,105042,87,331,3,0,0,2,1,0
55,14,121560,29,566,2,0,4,1,7,1
37,36,127982,74,865,2,0,3,0,7,1
56,0,26310,35,452,3,1,2,1,10,1
26,4,50346,84,322,3,0,1,2,6,0
50,37,61694,59,315,3,0,4,1,0,1
52,20,108309,49,759,1,0,1,0,7,0
28,9,25784,10,681,5,0,4,0,7,1
41,16,137415,15,579,4,0,0,1,14,1
33,35,119386,32,866,5,0,0,1,10,0
41,38,53975,25,870,3,0,3,1,2,1
43,8,98848,25,366,4,1,0,1,3,1
25,15,133190,23,454,4,0,4,2,8,1
46,39,89085,75,689,2,0,2,0,12,0
28,2,125557,26,537,4,0,4,1,2,1
64,35,28415,20,892,4,1,0,0,2,0
50,33,40934,97,893,2,1,0,0,14,0
42,15,127209,75,613,4,0,0,2,5,0
41,15,85975,62,621,2,0,4,2,9,1
19,15,125359,86,695,1,1,2,3,8,0
31,30,97280,8,786,2,1,3,0,4,1
21,2,89937,54,574,2,1,4,1,12,1
18,34,47959,89,360,2,1,1,1,6,0
31,19,28966,62,561,5,1,0,3,6,0
24,29,118208,76,442,4,1,3,0,13,1
39,18,43837,69,636,2,1,1,0,2,0
24,38,106121,18,837,3,1,1,0,9,0
20,10,87549,44,660,2,0,2,2,0,0
30,18,21486,29,354,1,0,2,1,0,1
45,25,41395,18,446,5,0,4,0,14,1
39,17,124092,53,512,4,0,4,1,2,1
29,37,42990,49,549,5,0,2,3,9,0
