Age,Salary,Experience,Education_Level,Purchased
56,25287,17,1,No
46,54387,39,2,Yes
32,28512,20,1,No
60,21342,14,0,No
25,83076,32,0,Yes
38,39216,34,0,No
56,113070,25,1,Yes
36,99767,7,0,Yes
40,117829,35,2,Yes
28,46614,29,1,No
28,56258,22,0,Yes
41,113789,13,1,Yes
53,62078,13,0,Yes
57,103524,1,1,No
41,116573,36,1,Yes
20,32219,4,1,No
39,20235,37,1,No
19,62929,13,0,Yes
41,87444,38,0,Yes
61,28567,24,1,No
47,90792,19,0,Yes
55,85441,1,0,No
19,104555,38,0,Yes
38,93698,5,1,No
50,25415,16,0,No
29,56159,24,1,Yes
39,63925,27,2,Yes
61,25951,1,0,No
42,107388,34,0,Yes
44,28007,36,0,No
59,61832,4,2,Yes
45,78596,0,0,No
33,50523,39,0,Yes
32,108861,11,0,Yes
64,106740,35,1,Yes
61,35524,22,0,No
20,39282,30,1,No
54,43930,10,2,Yes
24,20077,9,0,No
38,40611,2,1,No
26,36984,13,0,No
56,34060,15,2,Yes
35,102985,9,1,Yes
21,104056,28,2,Yes
42,63303,9,0,Yes
31,79207,11,0,Yes
26,95046,29,0,Yes
43,49287,0,0,No
19,113709,4,0,No
37,59711,19,0,Yes
45,31954,7,0,No
64,93340,11,0,Yes
24,92101,0,1,No
61,91520,19,0,Yes
25,107062,27,0,Yes
64,38574,36,0,No
52,29184,36,0,No
31,39096,11,2,Yes
34,87728,36,0,Yes
53,54016,27,1,Yes
57,31246,14,2,Yes
21,65558,5,1,No
19,38381,19,1,No
23,56455,13,1,Yes
59,112263,1,2,Yes
21,24018,8,1,No
46,31302,36,1,No
35,87506,19,1,Yes
43,61157,25,1,Yes
61,74917,28,1,Yes
51,112738,0,0,No
27,116646,34,0,Yes
53,103122,5,0,No
31,44519,36,0,No
48,116809,4,0,No
32,107487,32,0,Yes
25,76819,13,1,Yes
31,100910,11,0,Yes
40,91324,19,1,Yes
57,25408,23,0,No
38,79379,33,0,Yes
33,45053,24,1,No
62,29446,28,1,No
35,20922,38,0,No
64,118723,30,2,Yes
41,71356,22,2,Yes
43,30789,37,0,No
42,117720,19,0,Yes
62,86656,22,2,Yes
58,64028,15,1,Yes
46,84484,7,1,Yes
32,52154,20,1,Yes
62,102870,0,0,No
18,22336,7,0,No
42,87779,28,0,Yes
24,39029,31,1,No
26,79201,37,1,Yes
41,52265,4,1,No
18,63872,21,0,Yes
61,66197,33,0,Yes
25,75180,0,0,No
41,43710,25,1,No
28,49486,9,1,No
34,91907,29,0,Yes
25,91895,17,2,Yes
52,84435,16,0,Yes
52,60631,25,2,Yes
50,40103,7,0,No
22,84772,39,1,Yes
59,34382,11,0,No
56,104291,26,2,Yes
58,23756,7,0,No
45,40609,24,0,No
24,36478,3,0,No
26,59666,32,0,Yes
25,95683,0,0,No
29,119097,18,2,Yes
51,91315,30,0,Yes
50,97834,15,1,Yes
40,34153,13,1,No
41,96325,4,1,No
54,32999,25,0,No
52,75318,27,0,Yes
61,20814,1,1,No
57,96077,5,2,Yes
39,110474,8,0,Yes
44,22443,32,0,No
52,95993,24,0,Yes
18,95916,12,2,Yes
52,93319,8,0,Yes
54,37368,12,0,No
64,35328,30,2,Yes
31,76942,10,0,Yes
20,111751,3,0,No
18,119131,33,1,Yes
22,47306,37,2,Yes
43,105451,3,0,No
31,59915,37,0,Yes
56,57219,18,0,Yes
44,100879,5,0,No
26,84644,33,1,Yes
32,80279,17,0,Yes
32,73028,12,0,Yes
43,20126,22,0,No
59,72329,18,1,Yes
30,47632,10,1,No
49,85310,0,2,Yes
56,75176,23,0,Yes
49,106066,6,1,Yes
21,64327,24,1,Yes
47,88904,20,0,Yes
54,23797,14,0,No
40,67882,0,0,No
56,33718,11,0,No
62,54560,6,0,Yes
32,96589,14,0,Yes
60,42116,20,0,No
46,56244,18,1,Yes
53,21645,28,0,No
30,67523,24,1,Yes
49,39256,32,1,No
24,73173,31,2,Yes
39,57430,34,1,Yes
45,59282,37,0,Yes
19,83374,25,1,Yes
59,88244,10,0,Yes
62,31694,34,0,No
23,76264,7,2,Yes
45,95060,13,0,Yes
45,117416,9,0,Yes
61,77545,1,1,No
61,59224,8,2,Yes
37,117945,2,1,No
47,33224,20,0,No
28,60738,25,1,Yes
45,45150,7,0,No
42,83731,1,1,No
56,69688,5,2,Yes
50,119929,27,1,Yes
18,93509,28,2,Yes
44,28577,25,0,No
30,28070,24,1,No
58,28666,11,1,No
20,77761,4,0,No
56,56368,33,2,Yes
23,26783,36,0,No
25,61914,14,1,Yes
44,90507,35,1,Yes
26,99026,14,1,Yes
54,87526,22,0,Yes
50,90835,5,1,No
59,65765,20,1,Yes
61,39956,22,2,Yes
41,107895,15,0,Yes
32,66240,14,0,Yes
49,57148,24,1,Yes
49,114270,35,0,Yes
41,24757,10,1,No
58,39097,14,1,No
29,30395,3,2,Yes
56,36241,20,1,No
19,47696,12,1,No
20,90480,21,0,Yes
54,66163,18,0,Yes
34,39816,33,0,No
19,69840,13,0,Yes
19,72853,3,1,No
45,44917,26,1,No
